Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
Running kpath variant N with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 9921.0, Time/Memory: 0.94,12340
Running kpath variant 0 with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 9931.0, Time/Memory: 1.32,15420
Running kpath variant 1 with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 9922.0, Time/Memory: 1.36,15504
Running kpath variant 2 with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 9922.0, Time/Memory: 0.94,15424
Running kpath variant N with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 9922.0, Time/Memory: 0.95,15420
Running klev variant 0 with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 9915.0, Time/Memory: 2.57,7292
Running klev variant 1 with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 9879.0, Time/Memory: 2.11,8228
Running klev variant 2 with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 9887.0, Time/Memory: 1.52,8260
Running klev variant N with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 9881.0, Time/Memory: 1.43,9252
Running klev variant 0 with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 9915.0, Time/Memory: 2.54,7316
Running klev variant 1 with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 9879.0, Time/Memory: 2.10,8240
Running klev variant 2 with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 9882.0, Time/Memory: 2.00,11356
Running klev variant N with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 9893.0, Time/Memory: 1.00,11352
Running klev variant 0 with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 9915.0, Time/Memory: 2.55,7216
Running klev variant 1 with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 9879.0, Time/Memory: 2.10,8256
Running klev variant 2 with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 9884.0, Time/Memory: 1.57,15408
Running klev variant N with N=10000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9893.0, Time/Memory: 0.99,11316
